v -23.6591 -60.3831 -44.4934 1 0
v -24.0496 -60.2337 -44.4868 1 0
v -24.4393 -60.0825 -44.4788 1 0
v -24.9045 -60.1135 -44.6036 1 0
v -25.325 -60.0317 -44.6465 1 0
v -25.7065 -59.8564 -44.6211 1 0
v -26.1029 -59.716 -44.6211 1 0
v -26.4907 -59.5555 -44.6064 1 0
v -26.8778 -59.3934 -44.5903 1 0
v -27.8196 -58.4472 -44.1996 1 0
v -28.2005 -58.2796 -44.1784 1 0
v -35.9878 -58.2843 -45.9156 1 0
v -36.3838 -58.0955 -45.8827 1 0
v -36.7681 -57.888 -45.8352 1 0
v -37.1513 -57.6789 -45.7863 1 0
v -37.5335 -57.4682 -45.736 1 0
v -38.1825 -57.6566 -45.9995 1 0
v -38.2494 -56.9752 -45.5788 1 0
v -38.7759 -56.9752 -45.6948 1 0
v -39.6839 -57.5167 -46.2406 1 0
v -40.0667 -57.2942 -46.1825 1 0
v -39.2401 -55.3833 -44.7791 1 0
v -39.6327 -55.197 -44.7461 1 0
v -40.0007 -54.9763 -44.6857 1 0
v -40.3675 -54.7541 -44.6239 1 0
v -40.7332 -54.5304 -44.5608 1 0
v -41.1099 -54.3211 -44.5093 1 0
v -41.5353 -54.174 -44.5081 1 0
v -41.898 -53.9452 -44.4408 1 0
v -42.2594 -53.7148 -44.3722 1 0
v -42.6197 -53.4829 -44.3022 1 0
v -44.647 -55.2893 -45.9015 1 0
v -45.0188 -55.0451 -45.826 1 0
v -45.3893 -54.7994 -45.7491 1 0
v -45.8374 -54.6449 -45.7476 1 0
v -46.6693 -53.5872 -45.2499 1 0
v -47.0316 -53.3348 -45.1665 1 0
v -47.3925 -53.0808 -45.0817 1 0
v -47.752 -52.8253 -44.9955 1 0
v -48.1102 -52.5684 -44.908 1 0
v -49.7551 -53.6792 -45.9771 1 0
v -50.12 -53.4122 -45.8845 1 0
v -49.1903 -51.8032 -44.6499 1 0
v -49.5428 -51.5402 -44.557 1 0
v 65.9966 -52.5872 -18.0069 1 0
v 64.8449 -52.1861 -18.0453 1 0
v 64.5694 -52.4584 -18.2971 1 0
v 64.2734 -52.7146 -18.5436 1 0
v 67.4473 -55.7415 -19.7042 1 0
v 67.1509 -56.0235 -19.9677 1 0
v 66.8707 -56.3187 -20.2356 1 0
v 66.5883 -56.6125 -20.503 1 0
v 64.0481 -55.0334 -20.1295 1 0
v 65.5679 -56.8194 -20.9066 1 0
v 65.2632 -57.0917 -21.1655 1 0
v 66.398 -58.593 -21.856 1 0
v 64.63 -57.6162 -21.6762 1 0
v 64.3194 -57.8835 -21.9331 1 0
v 63.9367 -58.0876 -22.1673 1 0
v 64.1812 -58.8467 -22.6023 1 0
v 63.8624 -59.111 -22.8592 1 0
v 63.5416 -59.3736 -23.1155 1 0
v 62.4277 -58.9126 -23.1033 1 0
v 63.6129 -60.5558 -23.8733 1 0
v 63.2827 -60.8162 -24.1303 1 0
v 62.9674 -61.0907 -24.3927 1 0
v 62.6333 -61.3477 -24.6483 1 0
v 62.2972 -61.6029 -24.9033 1 0
v 62.2759 -62.1623 -25.2758 1 0
v 61.9343 -62.4152 -25.5305 1 0
v 62.1678 -63.2347 -26.0073 1 0
v 64.9339 -66.5845 -27.4849 1 0
v 64.4682 -66.7486 -27.7134 1 0
v 63.2884 -66.1867 -27.6513 1 0
v 62.954 -66.4744 -27.9266 1 0
v 62.5853 -66.7274 -28.188 1 0
v 62.2147 -66.9785 -28.4485 1 0
v 61.763 -67.1441 -28.6741 1 0
v 61.389 -67.391 -28.9325 1 0
v 63.1876 -69.9736 -30.1578 1 0
v 62.7966 -70.2252 -30.4236 1 0
v 62.3882 -70.4578 -30.6814 1 0
v 24.2071 -76.5664 -44.3235 1 0
v 23.7513 -76.6496 -44.4901 1 0
v 23.2881 -76.7104 -44.6439 1 0
v 22.8241 -76.7691 -44.7964 1 0
v 21.9428 -75.4561 -44.1637 1 0
v 21.72 -76.2953 -44.762 1 0
v 21.2576 -76.3468 -44.9094 1 0
v 20.7945 -76.3962 -45.0554 1 0
v 20.2463 -76.1404 -45.0247 1 0
v 19.7838 -76.1852 -45.1675 1 0
v 19.3206 -76.2277 -45.3089 1 0
v 18.0127 -76.6862 -45.9268 1 0
v 6.88623 -74.4031 -47.1604 1 0
v 6.42324 -74.366 -47.2483 1 0
v 5.02045 -74.0591 -47.3886 1 0
v 4.47842 -72.878 -46.7558 1 0
v 4.0254 -72.8509 -46.8474 1 0
v 3.57224 -72.8217 -46.9377 1 0
v 3.016 -70.8058 -45.7685 1 0
v 2.56505 -70.5507 -45.712 1 0
v 2.11523 -70.2532 -45.6278 1 0
v 1.71717 -71.4301 -46.4842 1 0
v 1.27145 -71.3911 -46.566 1 0
v 0.824844 -71.3096 -46.6204 1 0
v -0.955639 -70.7419 -46.68 1 0
v -1.80623 -68.6665 -45.5418 1 0
v -2.23679 -68.6128 -45.61 1 0
v -2.66606 -68.5171 -45.6506 1 0
v -3.09628 -68.4595 -45.716 1 0
v -4.51053 -70.4559 -47.3434 1 0
v -4.95443 -70.3883 -47.4054 1 0
v -5.41355 -70.5383 -47.6115 1 0
v -5.85862 -70.4664 -47.6708 1 0
v -6.29692 -70.3127 -47.6756 1 0
v -6.64321 -69.1421 -47.001 1 0
v -7.19095 -70.2186 -47.8268 1 0
v -7.63726 -70.1584 -47.8937 1 0
v -8.08145 -70.0763 -47.9459 1 0
v -8.27076 -67.7932 -46.5146 1 0
v -8.55252 -66.5029 -45.7471 1 0
v -8.95869 -66.3005 -45.7123 1 0
v -9.49166 -67.0438 -46.3189 1 0
v -9.92286 -66.9947 -46.3889 1 0
v -10.1841 -65.802 -45.6794 1 0
v -10.6022 -65.7111 -45.7192 1 0
v -11.0201 -65.6182 -45.7577 1 0
v -11.3746 -65.1512 -45.5391 1 0
v -11.7997 -65.1138 -45.6151 1 0
v -12.2146 -65.0158 -45.6493 1 0
v -12.6476 -65.0134 -45.7496 1 0
v -12.9935 -64.561 -45.5382 1 0
v -13.4057 -64.4577 -45.5682 1 0
v -13.8216 -64.372 -45.6104 1 0
v -14.2331 -64.265 -45.6377 1 0
v -14.6442 -64.1562 -45.6637 1 0
v -15.055 -64.0455 -45.6883 1 0
v -15.112 -62.4488 -44.6686 1 0
v -15.5121 -62.3371 -44.69 1 0
v -15.8973 -62.166 -44.6694 1 0
v -16.2912 -62.0317 -44.6745 1 0
v -16.6895 -61.9148 -44.6919 1 0
v -17.0873 -61.7961 -44.7079 1 0
v -17.4846 -61.6756 -44.7226 1 0
v -17.8814 -61.5534 -44.736 1 0
v -18.1938 -61.1447 -44.5442 1 0
v -18.5935 -61.0384 -44.5685 1 0
v -19.1039 -61.2893 -44.8497 1 0
v -19.5531 -61.3294 -44.9801 1 0
v -19.5286 -59.8996 -44.0487 1 0
v -20.3632 -61.1206 -45.0331 1 0
v -20.7648 -61.0039 -45.0508 1 0
v -20.6811 -59.484 -44.0471 1 0
v -20.9936 -59.1432 -43.8988 1 0
v -21.3766 -59.0063 -43.8989 1 0
v -22.3608 -60.5004 -45.0946 1 0
v -22.7535 -60.3561 -45.092 1 0
v -23.1384 -60.1916 -45.0745 1 0
v -23.5296 -60.0439 -45.0692 1 0
v -23.9128 -59.876 -45.049 1 0
v -24.3846 -59.9264 -45.1906 1 0
v -24.7674 -59.7548 -45.1677 1 0
v -27.1332 -59.8997 -45.8066 1 0
v -27.5253 -59.7335 -45.7889 1 0
v -36.2398 -57.7215 -46.4745 1 0
v -36.6241 -57.5141 -46.427 1 0
v -37.0074 -57.305 -46.3781 1 0
v -37.6317 -57.4607 -46.621 1 0
v -38.0375 -57.2802 -46.5957 1 0
v -38.2517 -56.8168 -46.3429 1 0
v -38.6315 -56.6006 -46.2884 1 0
v -38.9988 -56.3664 -46.2193 1 0
v -39.3763 -56.1471 -46.162 1 0
v -39.7526 -55.9261 -46.1034 1 0
v -40.1278 -55.7035 -46.0434 1 0
v -40.5018 -55.4794 -45.982 1 0
v -40.2254 -54.3862 -45.2081 1 0
v -40.6032 -54.1785 -45.1582 1 0
v -40.9678 -53.9532 -45.0938 1 0
v -43.0234 -55.899 -46.8242 1 0
v -43.3757 -55.6296 -46.7282 1 0
v -43.7514 -55.3902 -46.6569 1 0
v -44.1258 -55.1493 -46.5843 1 0
v -44.4989 -54.9068 -46.5102 1 0
v -44.8707 -54.6627 -46.4348 1 0
v -45.2412 -54.4171 -46.358 1 0
v -45.6104 -54.1699 -46.2798 1 0
v -46.8976 -52.9697 -45.7861 1 0
v -47.2586 -52.7158 -45.7014 1 0
v -47.6182 -52.4603 -45.6153 1 0
v -47.9764 -52.2034 -45.5278 1 0
v -49.7012 -53.3927 -46.6898 1 0
v -49.9634 -52.374 -46.0835 1 0
v 66.1492 -52.1838 -18.6348 1 0
v 65.872 -52.4612 -18.8905 1 0
v 64.7385 -52.0745 -18.9214 1 0
v 66.0142 -53.5616 -19.5881 1 0
v 67.0536 -54.8852 -20.206 1 0
v 66.7596 -55.1649 -20.4673 1 0
v 67.0293 -55.8988 -20.888 1 0
v 66.747 -56.1924 -21.1555 1 0
v 66.4443 -56.4696 -21.4173 1 0
v 65.4734 -56.1927 -21.4797 1 0
v 65.1698 -56.464 -21.7377 1 0
v 65.0605 -56.8994 -22.0556 1 0
v 64.7343 -57.153 -22.3074 1 0
v 64.4063 -57.4048 -22.5585 1 0
v 64.094 -57.6701 -22.8145 1 0
v 63.7799 -57.9338 -23.0698 1 0
v 63.4638 -58.1957 -23.3245 1 0
v 62.8858 -58.2233 -23.4896 1 0
v 62.5672 -58.4809 -23.7419 1 0
v 63.5847 -59.9575 -24.4666 1 0
v 63.2554 -60.217 -24.7228 1 0
v 63.1279 -60.6643 -25.0528 1 0
v 62.7937 -60.9212 -25.3084 1 0
v 62.4576 -61.1763 -25.5633 1 0
v 63.1723 -62.4372 -26.221 1 0
v 62.8267 -62.693 -26.4786 1 0
v 65.4211 -65.8175 -27.8998 1 0
v 65.0883 -66.1138 -28.181 1 0
v 64.7205 -66.3759 -28.4484 1 0
v 64.3344 -66.6198 -28.7082 1 0
v 63.1064 -66.0094 -28.613 1 0
v 62.7538 -66.2788 -28.8811 1 0
v 62.3831 -66.5298 -29.1416 1 0
v 64.1062 -68.9673 -30.3261 1 0
v 63.7509 -69.256 -30.6076 1 0
v 63.3618 -69.5095 -30.8743 1 0
v 62.9708 -69.761 -31.1401 1 0
v 62.7638 -70.2124 -31.4922 1 0
v 24.3667 -76.1378 -44.98 1 0
v 23.9109 -76.2209 -45.1467 1 0
v 22.0995 -75.0352 -44.8084 1 0
v 21.6426 -75.0884 -44.9556 1 0
v 21.416 -75.9214 -45.5609 1 0
v 20.9529 -75.9708 -45.7069 1 0
v 20.404 -75.7167 -45.6737 1 0
v 19.9415 -75.7614 -45.8164 1 0
v 19.4784 -75.804 -45.9578 1 0
v 19.0146 -75.8443 -46.0978 1 0
v 7.03944 -73.9915 -47.7907 1 0
v 6.57641 -73.9545 -47.8784 1 0
v 6.12459 -74.0364 -48.0418 1 0
v 4.62865 -72.4744 -47.3738 1 0
v 4.17563 -72.4473 -47.4655 1 0
v 3.72247 -72.4181 -47.5557 1 0
v 3.16206 -70.4135 -46.3693 1 0
v 2.71063 -70.1596 -46.3109 1 0
v 2.26027 -69.8636 -46.2245 1 0
v 1.82234 -69.8273 -46.3062 1 0
v 1.41846 -70.9745 -47.1601 1 0
v 0.9728 -70.9335 -47.2404 1 0
v 0.523235 -70.6495 -47.1615 1 0
v 0.0776815 -70.464 -47.1466 1 0
v -0.803891 -68.8056 -46.2654 1 0
v -1.6637 -68.2837 -46.1282 1 0
v -2.09426 -68.2301 -46.1964 1 0
v -2.52304 -68.1146 -46.2233 1 0
v -2.95312 -68.0571 -46.2887 1 0
v -4.81589 -70.1325 -48.1043 1 0
v -5.18617 -68.9707 -47.4271 1 0
v -5.71104 -70.0702 -48.2779 1 0
v -6.06098 -68.8274 -47.5423 1 0
v -6.49815 -68.7527 -47.5978 1 0
v -6.93701 -68.6958 -47.6654 1 0
v -7.92325 -69.5816 -48.4855 1 0
v -8.13016 -67.4295 -47.1159 1 0
v -8.3956 -65.9888 -46.2293 1 0
v -9.10208 -68.1449 -47.82 1 0
v -9.53702 -68.0564 -47.8656 1 0
v -9.77821 -66.5944 -46.959 1 0
v -10.2037 -66.5039 -47.0009 1 0
v -10.4627 -65.3368 -46.2931 1 0
v -10.8806 -65.244 -46.3316 1 0
v -11.2588 -64.9155 -46.2051 1 0
v -11.6779 -64.8387 -46.2544 1 0
v -12.0758 -64.6434 -46.2204 1 0
v -12.4427 -64.2915 -46.0757 1 0
v -12.8553 -64.1901 -46.1071 1 0
v -13.2674 -64.0869 -46.1371 1 0
v -13.6832 -64.0011 -46.1795 1 0
v -14.0948 -63.8941 -46.2068 1 0
v -14.5059 -63.7853 -46.2328 1 0
v -14.9166 -63.6746 -46.2574 1 0
v -14.9769 -62.0868 -45.2242 1 0
v -15.377 -61.9751 -45.2456 1 0
v -15.7623 -61.8044 -45.2245 1 0
v -16.1612 -61.6892 -45.2432 1 0
v -16.5546 -61.5533 -45.2468 1 0
v -16.9524 -61.4346 -45.2629 1 0
v -17.3497 -61.3142 -45.2776 1 0
v -17.7465 -61.1919 -45.291 1 0
v -18.0595 -60.785 -45.0966 1 0
v -18.4591 -60.6786 -45.1211 1 0
v -18.6206 -59.8004 -44.5797 1 0
v -19.0145 -59.692 -44.6014 1 0
v -19.402 -59.5631 -44.608 1 0
v -19.7828 -59.4139 -44.5996 1 0
v -20.1628 -59.263 -44.5898 1 0
v -20.5485 -59.129 -44.5926 1 0
v -21.5294 -60.6794 -45.8477 1 0
v -21.9184 -60.5195 -45.834 1 0
v -22.3133 -60.3764 -45.8328 1 0
v -22.6176 -59.9925 -45.6511 1 0
v -23.0025 -59.8281 -45.6334 1 0
v -23.3938 -59.6804 -45.6281 1 0
v -23.777 -59.5127 -45.6078 1 0
v -24.2482 -59.5619 -45.7513 1 0
v -24.3449 -58.7003 -45.2051 1 0
v -26.9947 -59.5296 -46.3764 1 0
v -27.3867 -59.3633 -46.3587 1 0
v -38.2664 -58.252 -48.1712 1 0
v -38.802 -58.248 -48.2935 1 0
v -39.194 -58.0273 -48.2388 1 0
v -38.4882 -56.2193 -46.8779 1 0
v -38.8555 -55.9853 -46.8087 1 0
v -39.233 -55.766 -46.7514 1 0
v -39.6093 -55.5451 -46.6928 1 0
v -39.9845 -55.3226 -46.6329 1 0
v -40.3585 -55.0985 -46.5716 1 0
v -40.8151 -54.9844 -46.6023 1 0
v -41.1875 -54.7567 -46.5381 1 0
v -42.4981 -55.745 -47.4972 1 0
v -42.8765 -55.5088 -47.4287 1 0
v -43.2288 -55.2396 -47.3323 1 0
v -43.6045 -55.0004 -47.2611 1 0
v -43.9789 -54.7595 -47.1885 1 0
v -44.352 -54.5171 -47.1145 1 0
v -44.7238 -54.2731 -47.0391 1 0
v -45.0943 -54.0275 -46.9624 1 0
v -45.4634 -53.7804 -46.8842 1 0
v -46.0948 -53.8353 -47.067 1 0
v -46.4634 -53.5836 -46.9856 1 0
v -47.5538 -54.1421 -47.6084 1 0
v -47.9253 -53.8833 -47.523 1 0
v -47.1121 -52.3281 -46.3037 1 0
v -47.4717 -52.0727 -46.2177 1 0
v -47.8299 -51.8159 -46.1303 1 0
v -49.5505 -52.9941 -47.3096 1 0
v -50.3225 -52.5016 -47.1615 1 0
v -51.2687 -52.8227 -47.5932 1 0
v 66.0233 -52.0497 -19.5133 1 0
v 67.7728 -53.8827 -20.3186 1 0
v 67.483 -54.1654 -20.581 1 0
v 67.2095 -54.4609 -20.848 1 0
v 66.9156 -54.7405 -21.1092 1 0
v 66.6195 -55.0185 -21.3699 1 0
v 66.2305 -55.2216 -21.603 1 0
v 65.9308 -55.496 -21.8621 1 0
v 65.6292 -55.7688 -22.1207 1 0
v 65.3256 -56.04 -22.3786 1 0
v 65.0021 -56.2946 -22.6301 1 0
v 64.8904 -56.7278 -22.95 1 0
v 64.5624 -56.9797 -23.2009 1 0
v 64.2502 -57.245 -23.4569 1 0
v 63.936 -57.5086 -23.7122 1 0
v 63.6199 -57.7705 -23.9668 1 0
v 63.0413 -57.7998 -24.1293 1 0
v 64.6758 -59.8049 -25.0789 1 0
v 63.7262 -59.5093 -25.1136 1 0
v 63.4142 -59.7844 -25.3761 1 0
v 63.0829 -60.0421 -25.6316 1 0
v 63.351 -62.0116 -26.8938 1 0
v 65.6071 -65.3714 -28.6038 1 0
v 65.2414 -65.6353 -28.8719 1 0
v 64.8736 -65.8974 -29.1391 1 0
v 64.5039 -66.1575 -29.4056 1 0
v 65.9452 -69.5502 -31.3382 1 0
v 65.5526 -69.8126 -31.6118 1 0
v 63.9238 -68.784 -31.3193 1 0
v 62.9999 -68.4735 -31.3373 1 0
v 62.6122 -68.7229 -31.6009 1 0
v 62.9372 -69.7389 -32.2058 1 0
v 24.6423 -77.5141 -46.8224 1 0
v 24.1683 -77.5763 -46.9798 1 0
v 23.6999 -77.6562 -47.1477 1 0
v 22.2553 -74.6083 -45.4495 1 0
v 21.7984 -74.6615 -45.5966 1 0
v 21.3349 -74.6926 -45.7304 1 0
v 21.0052 -75.1803 -46.1388 1 0
v 20.5551 -75.2671 -46.3068 1 0
v 20.0983 -75.3318 -46.4616 1 0
v 19.6352 -75.3743 -46.603 1 0
v 4.32496 -72.0381 -48.08 1 0
v 3.8718 -72.0089 -48.1702 1 0
v 3.31405 -70.1357 -47.0459 1 0
v 2.87246 -70.1032 -47.131 1 0
v 2.40443 -69.4686 -46.8178 1 0
v 1.96651 -69.4323 -46.8995 1 0
v 1.56513 -70.5726 -47.7636 1 0
v 1.11946 -70.5315 -47.844 1 0
v 0.669391 -70.2489 -47.763 1 0
v 0.227057 -70.3634 -47.9471 1 0
v -0.219687 -70.0372 -47.836 1 0
v -1.09145 -67.9472 -46.6417 1 0
v -1.52203 -67.8955 -46.7112 1 0
v -1.953 -67.8618 -46.7928 1 0
v -2.3815 -67.7268 -46.8058 1 0
v -2.81158 -67.6692 -46.8712 1 0
v -3.30605 -69.2148 -48.0302 1 0
v -3.75011 -69.231 -48.1485 1 0
v -4.1909 -69.1659 -48.2114 1 0
v -4.66939 -69.7311 -48.7072 1 0
v -5.042 -68.5757 -48.0204 1 0
v -5.47947 -68.5051 -48.0787 1 0
v -5.9168 -68.4324 -48.1356 1 0
v -6.35397 -68.3577 -48.1911 1 0
v -6.79097 -68.281 -48.2452 1 0
v -7.76013 -69.0235 -48.9788 1 0
v -8.22011 -69.0964 -49.1389 1 0
v -8.95815 -67.7506 -48.4123 1 0
v -9.39309 -67.6622 -48.4579 1 0
v -9.55015 -65.585 -47.0989 1 0
v -9.97151 -65.4954 -47.1404 1 0
v -10.3688 -65.2485 -47.0703 1 0
v -10.773 -65.0583 -47.04 1 0
v -11.1207 -64.5372 -46.7736 1 0
v -11.6036 -64.8277 -47.0855 1 0
v -11.8925 -64.0147 -46.6084 1 0
v -12.3053 -63.9152 -46.6412 1 0
v -12.7178 -63.8138 -46.6726 1 0
v -13.13 -63.7106 -46.7026 1 0
v -13.5458 -63.6247 -46.7452 1 0
v -13.9573 -63.5178 -46.7725 1 0
v -14.3684 -63.409 -46.7985 1 0
v -14.4728 -61.9628 -45.851 1 0
v -14.8787 -61.8717 -45.8877 1 0
v -15.2706 -61.7218 -45.8813 1 0
v -15.6711 -61.6081 -45.9014 1 0
v -16.0711 -61.4927 -45.9202 1 0
v -16.8261 -62.7173 -46.9258 1 0
v -16.7618 -60.8603 -45.6613 1 0
v -17.1578 -60.7402 -45.676 1 0
v -17.5317 -60.5433 -45.6336 1 0
v -17.9316 -60.4386 -45.6596 1 0
v -18.3257 -60.3134 -45.6703 1 0
v -19.0187 -61.1571 -46.4047 1 0
v -18.8827 -59.3313 -45.1438 1 0
v -19.2702 -59.2025 -45.1505 1 0
v -19.6572 -59.0719 -45.1558 1 0
v -20.0311 -58.9026 -45.1319 1 0
v -21.0613 -60.6327 -46.5437 1 0
v -21.4588 -60.4926 -46.5452 1 0
v -21.5905 -59.6161 -45.9872 1 0
v -21.8265 -59.0528 -45.6651 1 0
v -22.3382 -59.2393 -45.9137 1 0
v -22.7346 -59.1125 -45.9238 1 0
v -23.1163 -58.9476 -45.9046 1 0
v -23.5044 -58.7991 -45.8981 1 0
v -23.8255 -58.4861 -45.7647 1 0
v -24.2111 -58.3346 -45.7555 1 0
v -24.6036 -58.1995 -45.7589 1 0
v -26.8571 -59.1535 -46.9425 1 0
v -27.2492 -58.9873 -46.9249 1 0
v -39.3034 -57.211 -48.6215 1 0
v -38.7133 -55.5974 -47.3938 1 0
v -39.0908 -55.3782 -47.3367 1 0
v -39.4671 -55.1573 -47.2781 1 0
v -39.8422 -54.9348 -47.2181 1 0
v -40.2162 -54.7107 -47.1568 1 0
v -40.6726 -54.5959 -47.1888 1 0
v -41.0449 -54.3682 -47.1246 1 0
v -42.3522 -55.3477 -48.0972 1 0
v -42.7307 -55.1115 -48.0287 1 0
v -43.0954 -54.8581 -47.9454 1 0
v -43.4587 -54.6033 -47.8608 1 0
v -43.8331 -54.3625 -47.7882 1 0
v -44.2062 -54.1201 -47.7143 1 0
v -44.578 -53.8762 -47.6389 1 0
v -44.9485 -53.6306 -47.5622 1 0
v -44.4708 -52.3997 -46.6188 1 0
v -45.935 -53.4211 -47.657 1 0
v -46.3035 -53.1695 -47.5757 1 0
v -47.605 -53.9606 -48.4198 1 0
v -47.9648 -53.6859 -48.3209 1 0
v -48.1601 -53.2326 -48.0622 1 0
v -48.529 -52.9707 -47.974 1 0
v -48.8964 -52.7073 -47.8843 1 0
v -49.4843 -52.675 -48.0032 1 0
v -49.8505 -52.4073 -47.9103 1 0
v -50.2011 -52.1237 -47.8031 1 0
v -50.1103 -51.395 -47.2904 1 0
v 67.9275 -53.4504 -20.9552 1 0
v 67.6376 -53.7331 -21.2176 1 0
v 67.3642 -54.0285 -21.4847 1 0
v 67.0703 -54.3081 -21.746 1 0
v 66.7742 -54.5861 -22.0067 1 0
v 66.3849 -54.7898 -22.2389 1 0
v 66.0853 -55.0642 -22.498 1 0
v 65.7837 -55.337 -22.7566 1 0
v 65.4801 -55.6082 -23.0145 1 0
v 65.1566 -55.8629 -23.2659 1 0
v 65.0453 -56.2948 -23.5877 1 0
v 64.7172 -56.5468 -23.8384 1 0
v 64.405 -56.8121 -24.0943 1 0
v 64.0909 -57.0757 -24.3497 1 0
v 63.7747 -57.3376 -24.6043 1 0
v 63.1955 -57.3687 -24.7642 1 0
v 64.8347 -59.3604 -25.7334 1 0
v 63.8837 -59.0691 -25.7618 1 0
v 63.5717 -59.3441 -26.0245 1 0
v 63.2405 -59.6018 -26.28 1 0
v 63.5117 -61.5624 -27.5554 1 0
v 65.7754 -64.9012 -29.2962 1 0
v 65.4096 -65.1651 -29.5643 1 0
v 65.0418 -65.4272 -29.8316 1 0
v 64.6721 -65.6873 -30.098 1 0
v 66.8993 -68.5302 -31.5085 1 0
v 66.5107 -68.7967 -31.7839 1 0
v 66.1201 -69.0611 -32.0584 1 0
v 65.7275 -69.3236 -32.332 1 0
v 64.0955 -68.3041 -32.0259 1 0
v 63.1702 -67.9976 -32.0381 1 0
v 24.8037 -77.063 -47.4865 1 0
v 24.3297 -77.1253 -47.644 1 0
v 23.8613 -77.2051 -47.812 1 0
v 22.4101 -74.1755 -46.0868 1 0
v 21.9532 -74.2287 -46.2339 1 0
v 21.4896 -74.2599 -46.3676 1 0
v 21.1609 -74.745 -46.7797 1 0
v 20.7109 -74.8316 -46.9481 1 0
v 20.2541 -74.8962 -47.1031 1 0
v 19.791 -74.9387 -47.2444 1 0
v 5.12648 -74.201 -50.2996 1 0
v 4.47338 -71.6232 -48.6909 1 0
v 4.02022 -71.594 -48.7812 1 0
v 3.45859 -69.7317 -47.6409 1 0
v 3.017 -69.6991 -47.7261 1 0
v 2.54771 -69.0681 -47.4076 1 0
v 2.10979 -69.0317 -47.4893 1 0
v 1.71089 -70.1652 -48.3636 1 0
v 1.26523 -70.1241 -48.444 1 0
v 0.814651 -69.8429 -48.3609 1 0
v 0.372654 -69.9564 -48.5465 1 0
v -0.0746795 -69.6319 -48.4329 1 0
v -0.950649 -67.5536 -47.2212 1 0
v -1.38123 -67.502 -47.2908 1 0
v -1.81216 -67.4681 -47.3726 1 0
v -2.24083 -67.3335 -47.3848 1 0
v -2.67091 -67.276 -47.4502 1 0
v -3.16197 -68.812 -48.6233 1 0
v -3.60586 -68.8278 -48.7423 1 0
v -4.04665 -68.7627 -48.8052 1 0
v -4.52379 -69.3241 -49.3065 1 0
v -4.89872 -68.1752 -48.6102 1 0
v -5.33619 -68.1045 -48.6685 1 0
v -5.77352 -68.0319 -48.7254 1 0
v -6.21069 -67.9572 -48.7809 1 0
v -6.64769 -67.8805 -48.835 1 0
v -7.61491 -68.6176 -49.5765 1 0
v -8.07456 -68.6896 -49.7381 1 0
v -8.81512 -67.3508 -49.001 1 0
v -9.25006 -67.2624 -49.0466 1 0
v -9.41142 -65.1972 -47.67 1 0
v -9.83277 -65.1076 -47.7115 1 0
v -10.2304 -64.8616 -47.64 1 0
v -10.6348 -64.672 -47.6088 1 0
v -10.9834 -64.1535 -47.3386 1 0
v -11.4655 -64.4417 -47.654 1 0
v -11.7559 -63.633 -47.1705 1 0
v -12.1688 -63.5335 -47.2033 1 0
v -12.5813 -63.4321 -47.2346 1 0
v -12.9935 -63.3289 -47.2647 1 0
v -13.4092 -63.2429 -47.3074 1 0
v -13.8207 -63.136 -47.3347 1 0
v -14.2318 -63.0272 -47.3607 1 0
v -14.3392 -61.5892 -46.4011 1 0
v -14.745 -61.498 -46.438 1 0
v -15.137 -61.3483 -46.4313 1 0
v -15.5375 -61.2347 -46.4513 1 0
v -15.9375 -61.1192 -46.4701 1 0
v -16.6895 -62.3355 -47.4881 1 0
v -16.6291 -60.4893 -46.2076 1 0
v -17.0251 -60.3693 -46.2223 1 0
v -17.3991 -60.1728 -46.1792 1 0
v -17.799 -60.068 -46.2053 1 0
v -18.1931 -59.9428 -46.216 1 0
v -18.8839 -60.7803 -46.9595 1 0
v -18.7517 -58.9653 -45.6828 1 0
v -19.1393 -58.8364 -45.6895 1 0
v -19.5263 -58.7058 -45.6948 1 0
v -19.9003 -58.5368 -45.6706 1 0
v -20.9262 -60.255 -47.0999 1 0
v -21.3237 -60.1149 -47.1014 1 0
v -21.4571 -59.2431 -46.5365 1 0
v -21.6941 -58.6826 -46.2104 1 0
v -22.2049 -58.867 -46.4621 1 0
v -22.6013 -58.7401 -46.4723 1 0
v -22.9831 -58.5752 -46.453 1 0
v -23.3712 -58.4267 -46.4464 1 0
v -23.6927 -58.1148 -46.3115 1 0
v -24.0783 -57.9633 -46.3023 1 0
v -24.4707 -57.828 -46.3059 1 0
v -26.7205 -58.7716 -47.5049 1 0
v -27.1125 -58.6054 -47.4873 1 0
v -39.1586 -56.8063 -49.2174 1 0
v -38.5722 -55.2029 -47.9748 1 0
v -38.9496 -54.9837 -47.9176 1 0
v -39.326 -54.7628 -47.859 1 0
v -39.7011 -54.5403 -47.7991 1 0
v -40.0751 -54.3162 -47.7378 1 0
v -40.5311 -54.2006 -47.771 1 0
v -40.9035 -53.9728 -47.7068 1 0
v -42.2076 -54.9433 -48.6927 1 0
v -42.586 -54.7071 -48.6242 1 0
v -42.9508 -54.4539 -48.5408 1 0
v -43.3142 -54.1992 -48.456 1 0
v -43.6886 -53.9584 -48.3834 1 0
v -44.0617 -53.716 -48.3094 1 0
v -44.4334 -53.472 -48.2341 1 0
v -44.8039 -53.2264 -48.1573 1 0
v -44.329 -52.0032 -47.2027 1 0
v -45.7897 -53.0147 -48.2555 1 0
v -46.1582 -52.7631 -48.1742 1 0
